sprite{ id = "blocks/block_purple", description = "Block (purple)" }
sprite{ id = "blocks/block_red", description = "Block (red)" }
sprite{ id = "blocks/block_violet", description = "Block (violet)" }
sprite{ id = "blocks/block_yellow", description = "Block (yellow)" }
sprite{ id = "chests/chest_blue", description = "Chest (blue)" }
sprite{ id = "chests/chest_brown", description = "Chest (brown)" }
sprite{ id = "chests/chest_green", description = "Chest (green)" }
sprite{ id = "chests/chest_purple", description = "Chest (purple)" }
sprite{ id = "chests/chest_red", description = "Chest (red)" }
sprite{ id = "chests/chest_yellow", description = "Chest (yellow)" }
sprite{ id = "chests/large_chest_brown", description = "Large chest (brown)" }
sprite{ id = "destructibles/bush", description = "Bush" }
sprite{ id = "destructibles/cabbagge_green", description = "Plant Green" }
sprite{ id = "destructibles/cabbagge_grey", description = "Plant Grey" }
sprite{ id = "destructibles/cabbagge_red", description = "Plant Red" }
sprite{ id = "destructibles/cabbagge_violet", description = "Plant Violet" }
sprite{ id = "destructibles/cabbagge_yellow", description = "Plant Yellow" }
sprite{ id = "destructibles/grass_dark_green", description = "Grass center (dark green)" }
sprite{ id = "destructibles/grass_dark_green_1", description = "Grass 1 (dark green)" }
sprite{ id = "destructibles/grass_grass_dark_green_3", description = "Grass 3 (dark green)" }
sprite{ id = "destructibles/grass_grass_dark_green_5", description = "Grass 5 (dark green)" }
sprite{ id = "destructibles/grass_grass_dark_green_7", description = "Grass 7 (dark green)" }
sprite{ id = "destructibles/grass_green", description = "Grass center (green)" }
sprite{ id = "destructibles/grass_green_1", description = "Grass 1 (green)" }
sprite{ id = "destructibles/grass_green_3", description = "Grass 3 (green)" }
sprite{ id = "destructibles/grass_green_5", description = "Grass 5 (green)" }
sprite{ id = "destructibles/grass_green_7", description = "Grass 7 (green)" }
sprite{ id = "destructibles/grass_square", description = "Square grass" }
sprite{ id = "destructibles/stone_brown", description = "Stone (brown)" }
sprite{ id = "destructibles/stone_white", description = "Stone (white)" }
sprite{ id = "destructibles/vase", description = "Vase" }
sprite{ id = "doors/door_big_key", description = "Door (big key)" }
sprite{ id = "doors/door_boss_key", description = "Door (boss key)" }
sprite{ id = "doors/door_normal", description = "Door (normal)" }
sprite{ id = "doors/door_small_key", description = "Door (small key)" }
sprite{ id = "doors/door_very_weak_wall", description = "Door (very weak wall)" }
sprite{ id = "doors/door_weak_wall", description = "Door (weak wall)" }
sprite{ id = "enemies/chameleon", description = "Chameleon" }
sprite{ id = "enemies/clucko", description = "Clucko white" }
sprite{ id = "enemies/crow", description = "Crow" }
sprite{ id = "enemies/enemy_killed", description = "Enemy Killed" }
sprite{ id = "enemies/flame", description = "Flame" }
sprite{ id = "enemies/goblin_axe", description = "Goblin Axe" }
sprite{ id = "enemies/goblin_club", description = "Goblin Club" }
sprite{ id = "enemies/goblin_green", description = "Goblin Green" }
sprite{ id = "enemies/goblin_green_slingshot", description = "Goblin Slingshot" }
sprite{ id = "enemies/ice_block", description = "Ice block" }
sprite{ id = "enemies/iceball", description = "Iceball" }
sprite{ id = "enemies/pterobat", description = "Pterobat" }
sprite{ id = "enemies/shamablin_fire", description = "Goblin Shaman Fire" }
sprite{ id = "enemies/skelfos", description = "Skelfos" }
sprite{ id = "enemies/skullbat", description = "Skullbat" }
sprite{ id = "enemies/slime_cyan", description = "Slime (cyan)" }
sprite{ id = "enemies/slime_egg", description = "Slime egg" }
sprite{ id = "enemies/slime_egg_blue", description = "Slime Egg Blue" }
sprite{ id = "enemies/slime_green", description = "Slime (green)" }
sprite{ id = "enemies/slime_green_small", description = "Small slime (green)" }
sprite{ id = "enemies/slime_purple", description = "Slime (purple)" }
sprite{ id = "enemies/slime_red", description = "Slime (red)" }
sprite{ id = "enemies/slime_yellow", description = "Slime (yellow)" }
sprite{ id = "enemies/slimy_green", description = "Slimy Green" }
sprite{ id = "enemies/soldier", description = "Soldier" }
sprite{ id = "enemies/soldier_feather", description = "Soldier Feather" }
sprite{ id = "enemies/soldier_sword", description = "Soldier Sword" }
sprite{ id = "enemies/spiderskull", description = "Spiderskull" }
sprite{ id = "enemies/tentacle", description = "Enemy: Tentacle" }
sprite{ id = "enemies/wings_evil", description = "Wings evil" }
sprite{ id = "entities/arrow", description = "Arrow" }
sprite{ id = "entities/block", description = "Block" }
sprite{ id = "entities/bomb", description = "Bomb" }
sprite{ id = "entities/boomerang1", description = "Boomerang 1" }
sprite{ id = "entities/boomerang2", description = "Boomerang 2" }
sprite{ id = "entities/bush", description = "Bush (from tileset)" }
sprite{ id = "entities/bush_green", description = "Bush (green)" }
sprite{ id = "entities/bush_purple", description = "Bush (purple)" }
sprite{ id = "entities/bush_yellow", description = "Bush (yellow)" }
sprite{ id = "entities/chest", description = "Chest" }
sprite{ id = "entities/crystal", description = "Crystal" }
sprite{ id = "entities/crystal_block", description = "Crystal block" }
sprite{ id = "entities/destination", description = "Destination" }
sprite{ id = "entities/door_big_key", description = "Door (big key)" }
sprite{ id = "entities/door_normal", description = "Door (normal)" }
sprite{ id = "entities/door_small_key", description = "Door (small key)" }
sprite{ id = "entities/door_very_weak_wall", description = "Door (very weak wall)" }
sprite{ id = "entities/door_weak_block", description = "Door (weak block)" }
sprite{ id = "entities/door_weak_wall", description = "Door (weak wall)" }
sprite{ id = "entities/explosion", description = "Explosion" }
sprite{ id = "entities/fire", description = "Fire" }
sprite{ id = "entities/grass", description = "Grass" }
sprite{ id = "entities/hookshot", description = "Hookshot" }
sprite{ id = "entities/items", description = "Items" }
sprite{ id = "entities/rupee_icon", description = "Money icon" }
sprite{ id = "entities/shadow", description = "Shadow" }
sprite{ id = "entities/sign", description = "Sign" }
sprite{ id = "entities/solid_switch", description = "Solid switch" }
sprite{ id = "entities/star", description = "Star" }
sprite{ id = "entities/statue", description = "Statue" }
sprite{ id = "entities/stone_black", description = "Stone (black)" }
sprite{ id = "entities/stone_black_skull", description = "Stone (black skull)" }
sprite{ id = "entities/stone_white", description = "Stone (white)" }
sprite{ id = "entities/stone_white_skull", description = "Stone (white skull)" }
sprite{ id = "entities/switch", description = "Switch" }
sprite{ id = "entities/teletransporter", description = "Teletransporter" }
sprite{ id = "entities/vase", description = "Vase" }
sprite{ id = "entities/vase_skull", description = "Vase (skull)" }
sprite{ id = "ground_effects/fall_on_hole", description = "Fall on hole" }
sprite{ id = "ground_effects/lava_splash", description = "Lava splash" }
sprite{ id = "ground_effects/leaves", description = "Leaves" }
sprite{ id = "ground_effects/water_splash", description = "Water splash" }
sprite{ id = "hero/ground1", description = "Grass under hero" }
sprite{ id = "hero/ground2", description = "Shallow water under hero" }
sprite{ id = "hero/shield1", description = "Hero shield 1" }
sprite{ id = "hero/shield2", description = "Hero shield 2" }
sprite{ id = "hero/shield3", description = "Hero shield 3" }
sprite{ id = "hero/shield_1_above", description = "Shield 1 Above" }
sprite{ id = "hero/shield_1_below", description = "Shield 1 Below" }
sprite{ id = "hero/shield_collision_mask", description = "Shield Collision Mask" }
sprite{ id = "hero/sword1", description = "Hero sword 1" }
sprite{ id = "hero/sword2", description = "Hero sword 2" }
sprite{ id = "hero/sword3", description = "Hero sword 3" }
sprite{ id = "hero/sword4", description = "Hero sword 4" }
sprite{ id = "hero/sword_stars1", description = "Hero sword stars 1" }
sprite{ id = "hero/sword_stars2", description = "Hero sword stars 2" }
sprite{ id = "hero/trail", description = "Trail" }
sprite{ id = "hero/tunic1", description = "Eldran red" }
sprite{ id = "hero/tunic2", description = "Eldran blue" }
sprite{ id = "hero/tunic3", description = "Eldran purple" }
sprite{ id = "hud/empty_heart", description = "Empty heart" }
sprite{ id = "hud/icon_action", description = "Action icon" }
sprite{ id = "hud/icon_attack", description = "Attack icon" }
sprite{ id = "hud/icon_item_1", description = "Item 1 icon" }
sprite{ id = "hud/icon_item_2", description = "Item 2 icon" }
sprite{ id = "hud/magic_bar", description = "Magic bar" }
sprite{ id = "menus/arrow", description = "Arrow" }
sprite{ id = "menus/cursors/inventory", description = "Sprite for inventory menu" }
sprite{ id = "menus/hero_head", description = "Menu: hero head" }
sprite{ id = "menus/options_cursor", description = "Options cursor" }
sprite{ id = "menus/solarus_logo", description = "Solarus logo" }
sprite{ id = "menus/team_logo", description = "Solarus Team logo" }
sprite{ id = "npc/angry_brother", description = "Angry brother" }
sprite{ id = "npc/average_middle_aged_man", description = "Average middle-aged man" }
sprite{ id = "npc/bird_green", description = "Green bird" }
sprite{ id = "npc/blacksmith", description = "Blacksmith" }
sprite{ id = "npc/blind_hideout_man", description = "Man in Blind hideout" }
sprite{ id = "npc/broom_grandma", description = "Broom grandma" }
sprite{ id = "npc/bully", description = "Bully" }
sprite{ id = "npc/bully_cursed", description = "Cursed Bully" }
sprite{ id = "npc/camper", description = "Camper" }
sprite{ id = "npc/drunk_man", description = "Drunk man" }
sprite{ id = "npc/fat_fairy", description = "Fat fairy" }
sprite{ id = "npc/flute_boy", description = "Flute boy" }
sprite{ id = "npc/frog", description = "Frog" }
sprite{ id = "npc/ghostly_proprietor", description = "Ghostly Proprietor" }
sprite{ id = "npc/grandson", description = "Grandson" }
sprite{ id = "npc/great_fairy", description = "Great Fairy" }
sprite{ id = "npc/kaleido", description = "Kaleido" }
sprite{ id = "npc/lady_blue", description = "Blue lady" }
sprite{ id = "npc/lady_red", description = "Red lady" }
sprite{ id = "npc/little_elephant", description = "Little elephant" }
sprite{ id = "npc/little_tree", description = "Little tree" }
sprite{ id = "npc/lost_old_man", description = "Lost old man" }
sprite{ id = "npc/mad_batter_purple", description = "Purple mad batter" }
sprite{ id = "npc/merchant_blue", description = "Blue merchant" }
sprite{ id = "npc/merchant_green", description = "Green merchant" }
sprite{ id = "npc/merchant_yellow", description = "Yellow merchant" }
sprite{ id = "npc/mini_game_man_blue", description = "Blue mini-game man" }
sprite{ id = "npc/mini_game_man_yellow", description = "Yellow mini-game man" }
sprite{ id = "npc/monkey", description = "Monkey" }
sprite{ id = "npc/mouse_purple", description = "Purple mouse" }
sprite{ id = "npc/mustache_man", description = "Mustache man" }
sprite{ id = "npc/octopus", description = "Octopus" }
sprite{ id = "npc/old_man", description = "Old man" }
sprite{ id = "npc/pink_ball", description = "Pink ball" }
sprite{ id = "npc/priest", description = "Priest" }
sprite{ id = "npc/running_man", description = "Running man" }
sprite{ id = "npc/sign", description = "Sign" }
sprite{ id = "npc/soldier_blue", description = "Blue soldier" }
sprite{ id = "npc/thief_green", description = "Green thief" }
sprite{ id = "npc/thief_red", description = "Red thief" }
sprite{ id = "npc/thief_yellow", description = "Yellow thief" }
sprite{ id = "npc/uncle", description = "Uncle" }
sprite{ id = "npc/wise_old_man_green", description = "Green wise old man" }
sprite{ id = "npc/wise_old_man_yellow", description = "Yellow wise old man" }
sprite{ id = "npc/witch", description = "Witch" }
sprite{ id = "npc/wizard", description = "Wizard" }
sprite{ id = "npc/woman_1a", description = "Woman 1a" }
sprite{ id = "npc/woman_1b", description = "Woman 1b" }
sprite{ id = "npc/woman_1c", description = "Woman 1c" }
sprite{ id = "npc/woman_1d", description = "Woman 1d" }
sprite{ id = "npc/woman_1e", description = "Woman 1e" }
sprite{ id = "npc/woman_1f", description = "Woman 1f" }
sprite{ id = "npc/woman_blue", description = "Blue woman" }
sprite{ id = "npc/woman_green", description = "Green woman" }
sprite{ id = "npc/woman_yellow", description = "Yellow woman" }
sprite{ id = "npc/young_girl_red", description = "Red young girl" }
sprite{ id = "npc/zelda", description = "Zelda" }
sprite{ id = "shadows/shadow_big", description = "Big shadow" }
sprite{ id = "shadows/shadow_big_dynamic", description = "Big dynamic shadow" }
sprite{ id = "shadows/shadow_small", description = "Small shadow" }
sprite{ id = "streams/arrow_stream", description = "Conveyor belt" }
sprite{ id = "switches/switch_1", description = "Switch 1" }
sprite{ id = "switches/switch_2", description = "Switch 2" }
sprite{ id = "switches/switch_3", description = "Switch 3" }
sprite{ id = "switches/switch_4", description = "Switch 4" }
sprite{ id = "switches/switch_5", description = "Switch 5" }
sprite{ id = "switches/switch_solid", description = "Solid switch" }
sprite{ id = "teletransporters/destination", description = "Destination of teletransporter" }
sprite{ id = "teletransporters/teletransporter_blue", description = "Teletransporter (blue)" }
sprite{ id = "teletransporters/teletransporter_green", description = "Teletransporter (green)" }
sprite{ id = "teletransporters/teletransporter_pink", description = "Teletransporter (pink)" }
sprite{ id = "teletransporters/teletransporter_yellow", description = "Teletransporter (yellow)" }

music{ id = "agahnim", description = "Agahnim theme" }
music{ id = "beginning", description = "Beginning" }
music{ id = "boss", description = "Boss" }
music{ id = "castle", description = "Castle" }
music{ id = "cave", description = "Cave" }
music{ id = "credits", description = "Credits" }
music{ id = "dark_mountain", description = "Dark Mountain" }
music{ id = "dark_world", description = "Dark World" }
music{ id = "dark_world_dungeon", description = "Dungeon (dark world)" }
music{ id = "dungeon_finished", description = "Dungeon finished" }
music{ id = "excalibur", description = "Excalibur" }
music{ id = "fanfare", description = "Fanfare" }
music{ id = "fortune_teller", description = "Fortune Teller" }
music{ id = "game_over", description = "Selection menu & Game Over" }
music{ id = "ganon_appears", description = "Ganon appears" }
music{ id = "ganon_battle", description = "Ganon battle" }
music{ id = "ganon_theme", description = "Ganon theme" }
music{ id = "great_fairy", description = "Great Fairy" }
music{ id = "legend", description = "Legend" }
music{ id = "light_world_dungeon", description = "Dungeon (light world)" }
music{ id = "lost_woods", description = "Lost Woods" }
music{ id = "mini_game", description = "Mini game" }
music{ id = "overworld", description = "Overworld" }
music{ id = "rabbit", description = "Turned into a rabbit" }
music{ id = "sanctuary", description = "Sanctuary" }
music{ id = "soldiers", description = "Soldiers" }
music{ id = "title_screen", description = "Title screen" }
music{ id = "triforce", description = "Triforce" }
music{ id = "victory", description = "Victory" }
music{ id = "village", description = "Kakariko Village" }
music{ id = "zelda", description = "Zelda theme" }

sound{ id = "arrow_hit", description = "arrow_hit" }
sound{ id = "bird_chirp", description = "bird_chirp" }
sound{ id = "bird_chirp1", description = "bird_chirp1" }
sound{ id = "bird_chirp2", description = "bird_chirp2" }
sound{ id = "bird_cute", description = "bird_cute" }
sound{ id = "bomb", description = "bomb" }
sound{ id = "boomerang", description = "boomerang" }
sound{ id = "boss_charge", description = "boss_charge" }
sound{ id = "boss_fireball", description = "boss_fireball" }
sound{ id = "boss_hurt", description = "boss_hurt" }
sound{ id = "boss_killed", description = "boss_killed" }
sound{ id = "bounce", description = "bounce" }
sound{ id = "bow", description = "bow" }
sound{ id = "bush", description = "bush" }
sound{ id = "cane", description = "cane" }
sound{ id = "cane2", description = "cane2" }
sound{ id = "cane3", description = "cane3" }
sound{ id = "cat", description = "cat" }
sound{ id = "chest_appears", description = "chest_appears" }
sound{ id = "chest_open", description = "chest_open" }
sound{ id = "cricket", description = "cricket" }
sound{ id = "crystal", description = "crystal" }
sound{ id = "crystal2", description = "crystal2" }
sound{ id = "cursor", description = "cursor" }
sound{ id = "danger", description = "danger" }
sound{ id = "diarandor/solarus_logo", description = "Solarus logo" }
sound{ id = "door_closed", description = "door_closed" }
sound{ id = "door_open", description = "door_open" }
sound{ id = "door_unlocked", description = "door_unlocked" }
sound{ id = "electrified", description = "electrified" }
sound{ id = "electrified2", description = "electrified2" }
sound{ id = "enemy_awake", description = "enemy_awake" }
sound{ id = "enemy_hurt", description = "enemy_hurt" }
sound{ id = "enemy_killed", description = "enemy_killed" }
sound{ id = "explosion", description = "explosion" }
sound{ id = "external_stairs_down", description = "external_stairs_down" }
sound{ id = "external_stairs_up", description = "external_stairs_up" }
sound{ id = "falling_on_hole", description = "falling_on_hole" }
sound{ id = "falling_rock", description = "falling_rock" }
sound{ id = "fire_ball", description = "fire_ball" }
sound{ id = "fire_ball2", description = "fire_ball2" }
sound{ id = "frost1", description = "frost1" }
sound{ id = "frost2", description = "frost2" }
sound{ id = "heart", description = "heart" }
sound{ id = "heart_container", description = "heart_container" }
sound{ id = "hero_dying", description = "hero_dying" }
sound{ id = "hero_falls", description = "hero_falls" }
sound{ id = "hero_hurt", description = "hero_hurt" }
sound{ id = "hero_lands", description = "hero_lands" }
sound{ id = "hero_pushes", description = "hero_pushes" }
sound{ id = "hero_seen", description = "hero_seen" }
sound{ id = "hookshot", description = "hookshot" }
sound{ id = "ice", description = "ice" }
sound{ id = "internal_stairs_down", description = "internal_stairs_down" }
sound{ id = "internal_stairs_up", description = "internal_stairs_up" }
sound{ id = "intro", description = "intro" }
sound{ id = "item_fall", description = "item_fall" }
sound{ id = "item_in_water", description = "item_in_water" }
sound{ id = "jump", description = "jump" }
sound{ id = "key_fall", description = "key_fall" }
sound{ id = "lamp", description = "lamp" }
sound{ id = "lift", description = "lift" }
sound{ id = "magic_bar", description = "magic_bar" }
sound{ id = "magnet1", description = "magnet1" }
sound{ id = "message_end", description = "message_end" }
sound{ id = "message_letter", description = "message_letter" }
sound{ id = "money_counter", description = "money_counter" }
sound{ id = "money_counter_end", description = "money_counter_end" }
sound{ id = "monkey", description = "monkey" }
sound{ id = "monster_hurt", description = "zora" }
sound{ id = "mouse", description = "mouse" }
sound{ id = "octorok", description = "octorok" }
sound{ id = "ok", description = "ok" }
sound{ id = "open_lock", description = "open_lock" }
sound{ id = "pause_change_left", description = "OOT_PauseMenu_Turn_Left" }
sound{ id = "pause_change_right", description = "OOT_PauseMenu_Turn_Right" }
sound{ id = "pause_closed", description = "OOT_PauseMenu_Close" }
sound{ id = "pause_cursor", description = "OOT_PauseMenu_Cursor" }
sound{ id = "pause_open", description = "OOT_PauseMenu_Open" }
sound{ id = "pause_select", description = "OOT_PauseMenu_Select" }
sound{ id = "picked_item", description = "picked_item" }
sound{ id = "picked_money", description = "picked_money" }
sound{ id = "picked_rupee", description = "picked_rupee" }
sound{ id = "picked_small_key", description = "picked_small_key" }
sound{ id = "piece_of_heart", description = "piece_of_heart" }
sound{ id = "quake", description = "quake" }
sound{ id = "running", description = "running" }
sound{ id = "running_obstacle", description = "running_obstacle" }
sound{ id = "rupee_counter", description = "rupee_counter" }
sound{ id = "rupee_counter_end", description = "rupee_counter_end" }
sound{ id = "secret", description = "secret" }
sound{ id = "shield", description = "shield" }
sound{ id = "shield2", description = "shield2" }
sound{ id = "shield3", description = "shield3" }
sound{ id = "soft_tap", description = "soft_tap" }
sound{ id = "splash", description = "splash" }
sound{ id = "stairs_down_end", description = "stairs_down_end" }
sound{ id = "stairs_down_start", description = "stairs_down_start" }
sound{ id = "stairs_up_end", description = "stairs_up_end" }
sound{ id = "stairs_up_start", description = "stairs_up_start" }
sound{ id = "stone", description = "stone" }
sound{ id = "swim", description = "swim" }
sound{ id = "switch", description = "switch" }
sound{ id = "switch_hero", description = "switch_hero" }
sound{ id = "sword1", description = "sword1" }
sound{ id = "sword2", description = "sword2" }
sound{ id = "sword3", description = "sword3" }
sound{ id = "sword4", description = "sword4" }
sound{ id = "sword_spin_attack_load", description = "sword_spin_attack_load" }
sound{ id = "sword_spin_attack_release", description = "sword_spin_attack_release" }
sound{ id = "sword_tapping", description = "sword_tapping" }
sound{ id = "sword_tapping_weak_wall", description = "sword_tapping_weak_wall" }
sound{ id = "teleporter", description = "teleporter" }
sound{ id = "throw", description = "throw" }
sound{ id = "thunder1", description = "thunder1" }
sound{ id = "thunder2", description = "thunder2" }
sound{ id = "thunder3", description = "thunder3" }
sound{ id = "thunder_double", description = "thunder_double" }
sound{ id = "thunder_far", description = "thunder_far" }
sound{ id = "timer", description = "timer" }
sound{ id = "timer2", description = "timer2" }
sound{ id = "timer_hurry", description = "timer_hurry" }
sound{ id = "tongue", description = "tongue" }
sound{ id = "treasure", description = "treasure" }
sound{ id = "treasure_hc", description = "treasure_hc" }
sound{ id = "treasure_quest_item", description = "OOT_MedalllionFanfare" }
sound{ id = "treasure_small", description = "treasure_small" }
sound{ id = "victory", description = "victory" }
sound{ id = "walk_on_grass", description = "walk_on_grass" }
sound{ id = "walk_on_water", description = "walk_on_water" }
sound{ id = "warp", description = "warp" }
sound{ id = "water_drain", description = "water_drain" }
sound{ id = "water_drain_begin", description = "water_drain_begin" }
sound{ id = "water_fill", description = "water_fill" }
sound{ id = "water_fill_begin", description = "water_fill_begin" }
sound{ id = "wings1", description = "wings1" }
sound{ id = "wings2", description = "wings2" }
sound{ id = "world_warp", description = "world_warp" }
sound{ id = "wrong", description = "wrong" }
sound{ id = "wrong2", description = "wrong2" }
sound{ id = "wrong3", description = "wrong3" }
sound{ id = "zora", description = "zora" }

item{ id = "arrow", description = "Arrows (x1 / x5 / x10)" }
item{ id = "bomb", description = "Bombs (x1 / x3 / x8)" }
item{ id = "bomb_bag", description = "Bomb bag (small / large / huge)" }
item{ id = "bombs_counter", description = "Bombs - assignable item" }
item{ id = "bow", description = "Bow (in inventory; do not place in chests)" }
item{ id = "bow_upgrade", description = "Bow (to place in chests)" }
item{ id = "crystal_tear", description = "Crystal Tear" }
item{ id = "crystal_tear_counter", description = "Crystal Tear counter" }
item{ id = "deku_leaf", description = "Deku Leaf" }
item{ id = "deku_leaf_counter", description = "Deku Leaf counter" }
item{ id = "fairy", description = "Fairy" }
item{ id = "golem_heart", description = "Golem Heart" }
item{ id = "golem_heart_counter", description = "Golem Heart counter" }
item{ id = "heart", description = "Heart" }
item{ id = "light_arrows", description = "Light Arrows" }
item{ id = "pegasus_boots", description = "Pegasus Boots" }
item{ id = "phoenix_feather", description = "Phoenix Feather" }
item{ id = "phoenix_feather_counter", description = "Phoenix Feather counter" }
item{ id = "quiver", description = "Quiver (small / large / huge)" }
item{ id = "rupee", description = "Rupee (x1 / x5 / x20 / x50 / x100 / x300)" }
item{ id = "soul_lantern", description = "Soul Lantern" }
item{ id = "sword", description = "Sword" }
item{ id = "tunic", description = "Tunic (green / blue / red)" }
item{ id = "wallet", description = "Money bag (small / large / huge)" }

enemy{ id = "chameleon", description = "Chameleon" }
enemy{ id = "explosion", description = "Explosion" }
enemy{ id = "flame", description = "Flame" }
enemy{ id = "generic_projectile", description = "Projectile" }
enemy{ id = "goblin_green", description = "Goblin" }
enemy{ id = "iceball", description = "Iceball" }
enemy{ id = "pterobat", description = "Pterobat" }
enemy{ id = "shamablin_fire", description = "Goblin Shaman Fire" }
enemy{ id = "skelfos", description = "Skelfos" }
enemy{ id = "skullbat", description = "Skullbat" }
enemy{ id = "slime_cyan", description = "Slime (cyan)" }
enemy{ id = "slime_egg", description = "Slime egg" }
enemy{ id = "slime_green", description = "Slime (green)" }
enemy{ id = "slime_green_small", description = "Small Slime (green)" }
enemy{ id = "slime_purple", description = "Slime (purple)" }
enemy{ id = "slime_red", description = "Slime (red)" }
enemy{ id = "slime_yellow", description = "Slime (yellow)" }
enemy{ id = "slimy_green", description = "Slimy Green" }


language{ id = "en", description = "English" }

font{ id = "8_bit", description = "8 bit" }
font{ id = "alttp", description = "alttp" }
font{ id = "calibri_regular", description = "calibri_regular" }
font{ id = "enter_command", description = "Enter Command" }
font{ id = "green_digits", description = "Green digits" }
font{ id = "grey_digits", description = "Grey digits" }
font{ id = "minish_cap_6", description = "minish cap 6 pixels per character" }
font{ id = "minish_cap_7", description = "minish cap 7 pixels per character" }
font{ id = "white_digits", description = "White digits" }

shader{ id = "grayscale", description = "grayscale" }
shader{ id = "hq2x", description = "hq2x" }

file{ path = "enemies/chameleon.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "enemies/explosion.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "enemies/flame.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "enemies/generic_projectile.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "enemies/goblin_green.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "enemies/iceball.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "enemies/pterobat.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "enemies/shamablin_fire.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "enemies/skelfos.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "enemies/skullbat.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "enemies/slime_cyan.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "enemies/slime_egg.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "enemies/slime_green.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "enemies/slime_green_small.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "enemies/slime_purple.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "enemies/slime_red.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "enemies/slime_yellow.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "enemies/slimy_green.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "fonts/8_bit.png", author = "usr_share, Christopho", license = "Public domain" }
file{ path = "fonts/enter_command.ttf", author = "Jeti", license = "CC BY 4.0" }
file{ path = "items/arrow.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/bomb.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/bomb_bag.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/bombs_counter.lua", author = "Christopho", license = "GPL v3" }
